                               This table is for documenting your subaccount or snapshot assets,,,,,,,
Name,Asset Type,Module,Description / Function,Set up notes,Updateable,Status,Status Notes
000-1.1. **EDIT USER** Appt Confirmation + Reminder,Workflow,Marketing & Sales,Sends confirmation and reminder messages to both the customer and assigned user to ensure upcoming appointments are attended on time.,"Add the user to the ""assign to user"" action",FALSE,Done,
000-1.2. **EDIT USER** Auto Missed Call Text-Back,Workflow,Support,"Automatically texts missed callers to let them know the business will reach out soon, keeping engagement active.","Add the user to the ""assign to user"" action, 
Add """"missed call"""" contact tag""",FALSE,Done,
000-1.3. 1.a: *EDIT* New Lead,Workflow,Marketing & Sales,"Triggers when a new form submission is received, adds the contact to the pipeline, and alerts the sales rep to follow up.","Trigger: Add form submitted trigger ""Lead Gen Form"", ""Add """"crazy discount"""" contact tag action"", ""Add the user to the """"assign to user"""" action"", ""Add """"Home Service New Customer Pipeline"""" action"", ""Add """"User and Custom values"""" to the internal notification action""",FALSE,Done,
000-1.4. Birthday Template ($100 Discount),Workflow,Support,Delivers a birthday message with a $100 discount to encourage repeat business and customer loyalty.,"Trigger: Add filter to ""birthday reminder"" trigger",FALSE,Done,
000-1.5. Database Reactivation: Discount Offer,Workflow,Marketing & Sales,Re-engages old or inactive contacts by sending promotional offers and tagging them for campaign tracking.,"Trigger: Add ""dr"" contact tag",FALSE,Done,
000-1.6. Follow-Up (Did Not Close Sale),Workflow,Support,Sends automated follow-up messages to leads who didnâ€™t book or convert after their initial consultation.,"Add ""Follow-Up"" tag action , ""Trigger: Add """"Home Services New Customer Pipeline"""" changed stage trigger. """,FALSE,Done,
000-1.7. If Appt Canceled Remove From Appt Reminders Workflow,Workflow,Support,Detects appointment cancellations and removes contacts from reminder sequences to avoid unnecessary messages.,"Trigger: ""Appointment Status cancelled"" trigger, ""Add """"assigned user"""" to the internal notification action""",FALSE,Done,
000-1.8. No-Show Reactivation,Workflow,Support,Triggers when a client misses their appointment and sends re-engagement messages encouraging them to reschedule.,"Add ""No Show"" contact tag to action., ""Trigger: Add """"Appointment status No-Show"""" trigger.""",FALSE,Done,
000-1.9. Recipe - Send Review Request,Workflow,Support,Sends a personalized review request via SMS after job completion using the built-in reputation link.,"Trigger: Add ""Job done"" contact tag., ""Add """"SMS Review Request"""" action""",FALSE,Done,
000-2.0. GMB Business Message,Workflow,Support,Manages customer replies through Google Business Messaging,"Trigger: Add ""Customer Replied"" trigger, reply channel ""GMB Messaging"", ""Add the user to the """"assign to user"""" action""",FALSE,Issue,
--E-01. Did They Show,Message (HTML Snippit),Support,"Quick Email to the assigned user, used to confirm whether a customer attended their scheduled appointment.",,FALSE,Done,
--S-02. HOLIDAY - EARTH DAY,Message (HTML Snippit),Support,Sends a friendly Earth Day message celebrating sustainability and appreciation for customers.,,FALSE,Done,
--S-03. HOLIDAY: 4TH OF JULY,Message (HTML Snippit),Support,Sends a patriotic holiday greeting to clients wishing them a happy Independence Day.,,FALSE,Done,
--S-04. HOLIDAY: CHRISTMAS,Message (HTML Snippit),Support,"Sends warm Christmas wishes to customers, maintaining engagement during the holiday season.",,FALSE,Done,
--S-05. HOLIDAY: CINCO DE MAYO,Message (HTML Snippit),Support,Holiday greeting for Cinco de Mayo to keep customers engaged.,,FALSE,Done,
--S-06. HOLIDAY: EASTER,Message (HTML Snippit),Support,Sends a cheerful Easter message wishing clients well,,FALSE,Done,
--S-07. HOLIDAY: HALLOWEEN,Message (HTML Snippit),Support,Halloween message to engage customers and keep communication light and seasonal.,,FALSE,Done,
--S-08. HOLIDAY: HAPPY NEW YEAR,Message (HTML Snippit),Support,Sends a positive New Year greeting thanking customers and wishing them success in the year ahead.,,FALSE,Done,
--S-09. HOLIDAY: JUNETEENTH,Message (HTML Snippit),Support,A respectful message acknowledging and celebrating Juneteenth.,,FALSE,Done,
--S-10. HOLIDAY: LABOR DAY,Message (HTML Snippit),Support,An appreciation message for Labor Day recognizing customers and hardworking professionals.,,FALSE,Done,
--S-11. HOLIDAY: MARTIN LUTHER KING DAY,Message (HTML Snippit),Support,Inspirational message honoring Dr. Martin Luther King Jr. and his legacy.,,,Done,
--S-12. HOLIDAY: MEMORIAL DAY,Message (HTML Snippit),Support,Memorial Day message honoring those who served.,,FALSE,Done,
--S-13. HOLIDAY: SET CLOCKS BACK,Message (HTML Snippit),Support,Reminder message to notify customers about daylight savings time ending.,,FALSE,Done,
--S-14. HOLIDAY: SET CLOCKS FORWARD,Message (HTML Snippit),Support,Reminder message notifying customers to adjust their clocks for daylight savings time.,,FALSE,Done,
--S-15. HOLIDAY: ST PATRICKS DAY,Message (HTML Snippit),Support,A festive St. Patrickâ€™s Day message to maintain seasonal engagement.,,FALSE,Done,
--S-16. HOLIDAY: THANKSGIVING,Message (HTML Snippit),Support,Thanksgiving message expressing appreciation to clients.,,FALSE,Done,
--S-17. HOLIDAY: VALENTINES DAY,Message (HTML Snippit),Support,A friendly Valentineâ€™s Day message to strengthen client relationships.,,FALSE,Done,
--S-18. HOLIDAY: VETERANS DAY,Message (HTML Snippit),Support,A respectful Veterans Day message honoring service members and veterans.,,FALSE,Done,
booking confirmed,Tag,Marketing & Sales,Tag applied when an appointment booking is confirmed.,,FALSE,Done,
crazy discount,Tag,Support,Tag for leads or clients offered a special promotional discount.,"""Attach to """"New Lead"""" workflow""",FALSE,Done,
dr,Tag,Marketing & Sales,Tag marking contacts included in a database reactivation campaign.,"""Attach to """"Database Reactivation: Discount Offer"""" workflow.""",FALSE,Done,
firstappointment,Tag,Marketing & Sales,Tag applied when a contact books their first appointment.,"""Attach to """"Appt Confirmation + Reminder"""" workflow""",FALSE,Done,
follow-up,Tag,Support,Tag for contacts requiring or currently in a follow-up sequence.,"""Attach to """"Follow-Up (Did Not Close Sale)"""" workflow.""",FALSE,Done,
job done,Tag,Marketing & Sales,Tag used when a clientâ€™s job or service has been completed.,"""Attach to """"Recipe - Send Review Request"""" workflow.""",FALSE,Done,
missed call,Tag,Support,Tag is added when a contact call is missed and triggers a text-back.,"""Attach to """"Auto Missed Call Text-Back"""" workflow.""",FALSE,Done,
no show,Tag,Marketing & Sales,Tag for contacts who missed a scheduled appointment.,"""Attach to """"No-Show Reactivation"""" workflow.""",FALSE,Done,
pending gap message,Tag,Support,Tag used for leads awaiting a follow-up message to fill schedule gaps.,"""Attach to """"GMB Business Message"""" workflow.""",FALSE,Done,
replied gmb,Tag,Support,Tag for contacts who responded through Google Business Messages.,"""Attach to """"GMB Business Message"""" workflow.""",FALSE,,
gmb-message-replied,Tag,Support,Tag marking a reply received in Google Business Messages.,"""Attach to """"GMB Business Message"""" workflow.""",FALSE,Done,
pending-gmb-reply,Tag,Support,Tag for leads who havenâ€™t yet responded to a Google Business Message.,"""Attach to """"GMB Business Message"""" workflow.""",FALSE,,
1. Meeting Notes,Custom Field,Marketing & Sales,"Used to record notes or summaries from client meetings, consultations, or calls.",,FALSE,Done,
2. What is the size of your home?,Custom Field,Marketing & Sales,Captures the size of the customerâ€™s home to help quote or qualify service estimates.,,FALSE,Done,
3. Where are you in the planning process?,Custom Field,Marketing & Sales,Determines how far along the client is in their decision-making or project planning phase.,,FALSE,Done,
1. First Name,Custom Field,Universal Assets,"Stores the contactâ€™s first name for use across forms, communications, and personalization fields.",,FALSE,Done,
2. Last Name,Custom Field,Universal Assets,Captures the contactâ€™s last name.,,FALSE,Done,
3. Email,Custom Field,Universal Assets,Primary email address used for contact communication and automation triggers.,Confirm the Email field is present in Calendar and Lead Gen forms,FALSE,Done,
4. Phone,Custom Field,Universal Assets,"Primary phone number used for SMS, calls, and workflow notifications.",Confirm the Phone field is present in Calendar and Lead Gen forms,FALSE,Done,
5. Date Of Birth,Custom Field,Universal Assets,Captures the clientâ€™s date of birth for birthday campaigns,,FALSE,Done,
6. Contact Source,Custom Field,Universal Assets,"Identifies how the contact discovered the business (e.g., Ad, Referral, Website).",,FALSE,Done,
7. Contact Type,Custom Field,Universal Assets,Categorizes the contact,,FALSE,Done,
8. Where did you hear about us?,Custom Field,Universal Assets,Records the leadâ€™s response on how they found the business for marketing attribution.,,FALSE,Done,
9. Timeline for completion of work,Custom Field,Universal Assets,Captures when the client expects the job or project to be completed.,,FALSE,Done,
10. Discount Code,Custom Field,Universal Assets,Used to track or validate special promotional codes,,FALSE,Done,
1. Business Name,Custom Field,Universal Assets,Stores the customerâ€™s or leadâ€™s business name,,FALSE,Done,
2. Street Address,Custom Field,Universal Assets,Captures the clientâ€™s street or property address for service delivery or visit scheduling.,"Add the ""Address"" field to Calendar Form.",FALSE,Done,
3. City,Custom Field,Universal Assets,Records the city tied to the contact's service location.,"Add ""City"" field to Calendar form",FALSE,Done,
4. Country,Custom Field,Universal Assets,Identifies the clientâ€™s country for communication formatting and time zone references.,,FALSE,Done,
5. State,Custom Field,Universal Assets,Captures the clientâ€™s state or region for use in service area mapping and reporting.,,FALSE,Done,
6. Postal Code,Custom Field,Universal Assets,Stores the postal or ZIP code tied to the clientâ€™s location for regional sorting and logistics.,"""Add """"Postal code"""" field to Calendar form""",FALSE,Done,
7. Website,Custom Field,Universal Assets,Saves the contactâ€™s website link,,FALSE,Done,
8. Time Zone,Custom Field,Universal Assets,Determines the clientâ€™s local time zone for scheduling and automation timing accuracy.,,FALSE,Done,
1. Opportunity Name,Custom Field,Marketing & Sales,Displays the title or label of each deal within the pipeline.,,FALSE,Done,
2. Pipeline,Custom Field,Marketing & Sales,Identifies which pipeline the opportunity belongs to.,,FALSE,Done,
3. Stage,Custom Field,Marketing & Sales,Shows the current phase of the opportunity within the selected pipeline,,FALSE,Done,
4. Status,Custom Field,Marketing & Sales,"Indicates whether an opportunity is Open, Won, or Lost.",,FALSE,Done,
5. Lead Value,Custom Field,Marketing & Sales,Represents the estimated or confirmed revenue value of the deal.,,FALSE,Done,
6. Opportunity Owner,Custom Field,Marketing & Sales,Assigns responsibility for managing the opportunity to a specific user or team member.,,FALSE,Done,
7. Opportunity Source,Custom Field,Marketing & Sales,"Tracks how the deal originated (e.g., Ad, Referral, Website).",,FALSE,Done,
8. Lost Reason,Custom Field,Marketing & Sales,Captures why a deal was marked as lost for review and re-engagement.,,FALSE,Done,
CONTENT ðŸ”¨ Deck & Patio Builders Snapshot Template: A) Discount Offer Name,Custom value,Marketing & Sales,,,FALSE,Done,
CONTENT ðŸ”¨ Deck & Patio Builders Snapshot Template: B) Discount Amount,Custom value,Marketing & Sales,,,FALSE,Done,
CONTENT ðŸ”¨ Deck & Patio Builders Snapshot Template: C) City/Area/Market Name,Custom value,System Management,,,FALSE,Done,
CONTENT ðŸ”¨ Deck & Patio Builders Snapshot Template: D) Business Logo,Custom value,System Management,,,FALSE,Done,
PROFILE ðŸ”¨ Deck & Patio Builders Snapshot Template: E) Agency Name,Custom value,System Management,,,FALSE,Done,
PROFILE ðŸ”¨ Deck & Patio Builders Snapshot Template: F) Agency Email,Custom value,System Management,,,FALSE,Done,
URL ðŸ”¨ Deck & Patio Builders Snapshot Template: G) Booking Calendar Link,Custom value,Marketing & Sales,,,FALSE,Done,
URL ðŸ”¨ Deck & Patio Builders Snapshot Template: H) Discount Funnel Link,Custom value,Marketing & Sales,,,FALSE,Done,
PROFILE ðŸ”¨ Deck & Patio Builders Snapshot Template: I) SS Phone Number,Custom value,Universal Assets,,,FALSE,Done,
PROFILE-A01 - First Contact Booking,Custom value,,,,FALSE,,
SYSTEM Sender_name,Custom value,Universal Assets,,,FALSE,Done,
ðŸ”¨ Deck & Patio Builders Snapshot Funnel,Funnel,Marketing & Sales,"Lead generation and booking funnel designed for deck and patio builders to capture inquiries, qualify prospects, and schedule consultations through embedded forms and calendar integrations.","Connect a custom domain before publishing the funnel., 

Verify all form actions and calendar integrations function correctly after domain mapping.",FALSE,Done,
1. Offer Claim,Funnel Page,Marketing & Sales,"The landing page is where visitors submit their details to claim a special deck or patio service offer, triggering lead capture automations.",Confirm the lead form is connected to the correct pipeline and automation trigger.,FALSE,Done,
2. Schedule Appointment,Funnel Page,Marketing & Sales,"This booking page allows leads to select a time for their consultation using the connected calendar, confirming their interest.",Verify the calendar is linked properly and booking notifications are enabled.,FALSE,Done,
3. Confirmed,Funnel Page,Marketing & Sales,"This is the final confirmation page that is displayed after booking, thanking the lead and confirming their appointment details.",Test the confirmation page to ensure thank-you messaging and tracking scripts fire correctly.,FALSE,Done,
1. Calendar Form,Form,Marketing & Sales,Form used to collect basic contact details and schedule appointments,"Connect to the correct calendar (e.g., New Job Calendar) and verify that new submissions create contacts and trigger the Appt Confirmation + Reminder workflow.",FALSE,Done,
2. Lead Gen Form,Form,Marketing & Sales,Main lead capture form that collects customer details,"Attach the form submission trigger to the New Lead workflow, confirm mapping to the Home Services New Customer Pipeline, and test notifications to assigned users.",FALSE,Done,
1. ðŸ”¨ Home Services New Customer Pipeline,Pipeline,Marketing & Sales,"Primary sales pipeline that tracks new home service leads from initial inquiry through consultation, follow-up, and job completion.","Confirm all lead capture forms and funnels push new contacts into this pipeline., 

Verify pipeline stages match workflow triggers (e.g., Follow-Up (Did Not Close Sale), Job Done)."", 

Connect the pipeline to reporting dashboards for lead tracking and sales performance visibility.",FALSE,Done,
1 - New Lead,Pipeline Stage,Marketing & Sales,Lead captured from a form or funnel and added to the pipeline.,Confirm forms and funnels correctly assign new leads to this stage.,FALSE,Done,
2 - Scheduled Appointment,Pipeline Stage,Marketing & Sales,Contact has booked a consultation or service appointment.,Verify appointment booking workflows update this stage automatically.,FALSE,Done,
3 - Upgraded Service,Pipeline Stage,Marketing & Sales,The client has been offered an upgraded or additional service.,Ensure this stage triggers the upsell or upgrade communication workflow.,FALSE,Done,
4 - Did book upgraded service (follow-Up),Pipeline Stage,Marketing & Sales,The client accepted the upgraded service and is awaiting the next steps or confirmation.,Check that follow-up workflows for upgraded services trigger correctly from this stage.,FALSE,Done,
5 - Does not want upgraded service,Pipeline Stage,Marketing & Sales,Client declined the upsell or additional service offer.,Confirm this stage removes the contact from any upgrade-related workflows.,FALSE,Done,
6 - Job Done!!,Pipeline Stage,Marketing & Sales,"The service has been completed, and the job has been marked as finished.",Verify that this stage triggers review request or post-job follow-up workflows.,FALSE,Done,
My Calendar Group,Calendar Group,Marketing & Sales,Contains one active calendar that handles all scheduling and notification workflows.,,FALSE,Done,
New Job Calendar,Calendar,Universal Assets,"Calendar used to schedule and track new job appointments, ensuring visibility of upcoming work across the team.","""Integrate with the """"assigned userâ€™s Google Calendar""""""",FALSE,Done,
Default Dashboard,Dashboard,Universal Assets,"Main dashboard displaying an overview of key metrics, activities, and data across the entire account, serving as the systemâ€™s default analytics view.",,FALSE,Done,
New Template (SMS Requests),Other,Support,SMS message sent to recent customers thanking them for their business and requesting a quick review via a direct link to share their feedback.,"Attach this template to the ""Recipe â€“ Send Review Request"" workflow",FALSE,Done,
Appointment Title - {{appointment.title}},Other,Universal Assets,Displays the name or subject line of the scheduled appointment.,,FALSE,Done,
Calendar Name - {{calendar.name}},Other,Universal Assets,Shows the name of the calendar where the appointment is booked.,,FALSE,Done,
Appointment Start Time - {{appointment.start_time}},Other,Universal Assets,Inserts the full start date and time of the scheduled appointment.,,FALSE,Done,
Appointment End Time - {{appointment.only_end_time}},Other,Universal Assets,Displays only the ending time (no date) of the appointment.,,FALSE,Done,
Contact Full Address - {{contact.full_address}},Other,Universal Assets,"Shows the contactâ€™s complete mailing address including street, city, state, and postal code.",,FALSE,Done,
Contact Phone - {{contact.phone}},Other,Universal Assets,Inserts the contactâ€™s phone number for reference or follow-up communication.,,FALSE,Done,
Contact Email - {{contact.email}},Other,Universal Assets,Displays the contactâ€™s primary email address.,,FALSE,Done,
Contact First Name - {{contact.first_name}},Other,Universal Assets,Inserts only the contactâ€™s first name for personalized messages.,,FALSE,Done,
Appointment Only Start Time - {{appointment.only_start_time}},Other,Universal Assets,Displays the appointmentâ€™s start time without the date.,,FALSE,Done,
Timezone - {{appointment.timezone}},Other,Universal Assets,Shows the time zone in which the appointment is scheduled.,,FALSE,Done,
User Name - {{user.name}},Other,Universal Assets,Inserts the full name of the assigned user or team member.,,FALSE,Done,
Location Name - {{location.name}},Other,Universal Assets,Displays the business or location name associated with the account.,,FALSE,Done,
Full Name - {{contact.name}},Other,Universal Assets,Inserts the contactâ€™s complete name (first and last).,,FALSE,Done,
Contact Address - {{contact.address1}},Other,Universal Assets,Shows the primary street address of the contact.,,FALSE,Done,
User First - {{user.first_name}},Other,Universal Assets,Displays only the first name of the assigned user.,,FALSE,Done,
User Email - {{user.email}},Other,Universal Assets,Inserts the email address of the assigned user or team member.,,FALSE,Done,
Message - {{message.body}},Other,Universal Assets,Shows the content of an inbound or outbound message within the conversation.,,FALSE,Done,
Location City - {{location.city}},Other,Universal Assets,Displays the city name tied to the business location.,,FALSE,Done,
Contact City - {{contact.city}},Other,Universal Assets,Displays the city listed in the contactâ€™s address details.,,FALSE,Done,
Contact Postal Code - {{contact.postal_code}},Other,Universal Assets,Shows the postal or ZIP code associated with the contactâ€™s address.,,FALSE,Done,
Reschedule Link - {{appointment.reschedule_link}},Other,Universal Assets,A unique link that allows the contact to reschedule their booked appointment directly from emails or SMS messages.,,FALSE,Done,
Cancellation Link - {{appointment.cancellation_link}},Other,Universal Assets,Personalised link that lets customers cancel their upcoming appointment,,FALSE,Done,